('invoke-virtual/range', 'new-instance', 'invoke-direct'),
('iget-object', 'iget-object', 'iget-object'),
('invoke-static', 'move-result-object', 'iget'),
('invoke-virtual', 'goto', 'move-exception'),
('const/4', 'array-length', 'if-ge'),
('invoke-super', 'move-result-object', 'sget-object'),
('invoke-static', 'invoke-virtual', 'goto'),
('invoke-virtual', 'const/4', 'new-array'),
('new-instance', 'sget-object', 'move-object/from16'),
('if-eqz', 'const/16', 'aput-byte'),
('new-instance', 'invoke-direct', 'const/high16'),
('goto', 'move-exception', 'sget-boolean'),
('aput', 'aput-object', 'const/16'),
('iget-object', 'iget-object', 'invoke-interface'),
('invoke-super', 'sget-object', 'if-eqz'),
('invoke-direct', 'invoke-virtual', 'iget-object'),
('const/4', 'iput-object', 'invoke-virtual'),
('move-result-object', 'instance-of', 'if-eqz'),
('aput-short', 'const/16', 'const/16'),
('const', 'invoke-virtual', 'goto'),
('return-void', 'return-void', 'return-void'),
('const', 'invoke-virtual', 'const'),
('const', 'move-object/from16', 'move/from16'),
('const/16', 'new-array', 'const-string'),
('iget-object', 'invoke-interface', 'iget-object'),
('iget', 'const/16', 'if-le'),
('move-object/from16', 'iget-object', 'const-string'),
('invoke-static', 'move-result-object', 'goto/16'),
('invoke-virtual', 'move-result-object', 'return-object'),
('move-exception', 'invoke-virtual', 'new-instance'),
('move-result-object', 'move-object/from16', 'iput-object'),
('move-result-object', 'invoke-virtual', 'move-object/from16'),
('const/4', 'if-ne', 'iget-object'),
('move-result-object', 'sget-object', 'const-string'),
('iget-object', 'const/high16', 'invoke-virtual'),
('const-string', 'new-array', 'const-string'),
('const/4', 'move', 'move-object/from16'),
('return-object', 'const/4', 'invoke-direct'),
('iget-object', 'const/16', 'const/4'),
('const/4', 'aget', 'mul-float/2addr'),
('move-result-object', 'aput-object', 'invoke-virtual'),
('move-result-object', 'iget-object', 'invoke-virtual'),
('move-object/from16', 'goto/16', 'move-exception'),
('const/4', 'aput-object', 'const/4'),
('sput-object', 'const-string', 'invoke-static'),
('invoke-virtual/range', 'move-object/from16', 'iget-object'),
('const/16', 'const/4', 'const/4'),
('move-result-object', 'invoke-static', 'return-void'),
('invoke-direct', 'return-void', 'sget-boolean'),
('check-cast', 'if-nez', 'const-string'),
('goto', 'iget-object', 'invoke-virtual'),
('move-result-object', 'sget-object', 'if-ne'),
('invoke-interface', 'sget-object', 'new-instance'),
('move-result-object', 'invoke-direct', 'invoke-interface'),
('invoke-virtual', 'goto', 'sget-object'),
('return', 'iget-object', 'invoke-virtual'),
('move-result-object', 'invoke-virtual', 'goto/16'),
('new-instance', 'iget-object', 'invoke-direct'),
('move-result', 'if-eqz', 'sget'),
('const/16', 'invoke-virtual', 'move-result-object'),
('move-object/from16', 'iget-object', 'iget'),
('move-result-object', 'iget-object', 'invoke-static'),
('check-cast', 'if-nez', 'return-void'),
('move-result', 'if-nez', 'const/4'),
('aput-object', 'const/16', 'const-string'),
('move-exception', 'move-object', 'move'),
('goto', 'move-exception', 'invoke-static'),
('move/from16', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'return-void', 'const-string'),
('move-object', 'invoke-virtual/range', 'move-result-object'),
('iget-object', 'invoke-direct', 'iget-object'),
('iget-boolean', 'if-eqz', 'iget-object'),
('move-result-object', 'move-object', 'move-object/from16'),
('iget', 'and-int/lit8', 'iput'),
('invoke-direct', 'invoke-virtual/range', 'goto/16'),
('iget-object', 'const-string', 'iput-object'),
('move-result-object', 'invoke-virtual', 'goto'),
('check-cast', 'iget-object', 'invoke-virtual'),
('add-int/lit8', 'goto', 'invoke-virtual'),
('sget-object', 'new-instance', 'const-string'),
('sget-object', 'aput-object', 'const/4'),
('return', 'move-exception', 'move'),
('const-string', 'move-object/from16', 'move-object/from16'),
('new-instance', 'invoke-static', 'move-result'),
('invoke-virtual', 'sget-object', 'iput-object'),
('return-void', 'move-exception', 'goto'),
('aput-object', 'const/4', 'invoke-static'),
('new-instance', 'sget-object', 'const/16'),
('const/4', 'const/16', 'const/4'),
('aput-object', 'const/4', 'aput-object'),
('invoke-direct', 'iput-object', 'return-void'),
('invoke-interface', 'move-result-object', 'invoke-interface'),
('invoke-virtual', 'iget-object', 'if-eqz'),
('new-array', 'move-object', 'move-object/from16'),
('invoke-interface', 'invoke-virtual', 'invoke-virtual'),
('const', 'invoke-virtual', 'const/4'),
('invoke-virtual', 'move-result-object', 'invoke-virtual/range'),
('iget-object', 'iget-object', 'invoke-direct'),
('return-void', 'iput', 'return-void'),
('move-object/from16', 'iget-wide', 'move-wide/from16'),
('iget-object', 'const/4', 'aget-object'),
('iput', 'const/4', 'iput'),
('return', 'invoke-static', 'move-result-object'),
('move-result-object', 'sget', 'invoke-virtual'),
('if-eqz', 'const/4', 'invoke-virtual'),
('const/16', 'aput-byte', 'aput-object'),
('const-string', 'iput-object', 'const-string'),
('iget-object', 'invoke-direct', 'invoke-virtual'),
('check-cast', 'iput-object', 'iget-object'),
('move-exception', 'invoke-virtual', 'iget-object'),
('sget-object', 'iget-object', 'invoke-virtual'),
('invoke-virtual', 'monitor-exit', 'return-void'),
('move', 'move/from16', 'if-ne'),
('invoke-direct', 'invoke-virtual', 'goto'),
('iput', 'iput', 'return-void'),
('invoke-static', 'move', 'goto'),
('new-instance', 'invoke-virtual', 'move-result'),
('invoke-virtual', 'const/16', 'invoke-virtual'),
('and-int/lit16', 'const/16', 'aget-byte'),
('iput-object', 'const-string', 'iput-object'),
('new-array', 'const/4', 'const/16'),
('invoke-virtual', 'goto', 'const/4'),
('iput-object', 'iput-object', 'iput'),
('invoke-virtual', 'move-result', 'int-to-float'),
('invoke-virtual', 'const-string', 'invoke-interface'),
('invoke-virtual', 'move-result', 'if-eqz'),
('invoke-direct', 'iget-object', 'invoke-virtual'),
('move-result-object', 'const-string', 'invoke-virtual'),
('invoke-static', 'move-result-object', 'sget'),
('const', 'const/4', 'invoke-static'),
('const/high16', 'invoke-static', 'move-result-object'),
('invoke-direct', 'iput-object', 'iput-object'),
('iget-object', 'aget-object', 'const/4'),
('const-class', 'invoke-direct', 'invoke-virtual'),
('return', 'const/4', 'return'),
('invoke-virtual', 'new-instance', 'const/4'),
('invoke-virtual', 'return-void', 'move-exception'),
('move-object', 'const-string', 'const-string'),
('move-result-object', 'const/high16', 'invoke-virtual'),
('sput', 'sput', 'sput'),
('return-void', 'invoke-super', 'return-void'),
('move-result-object', 'aput-object', 'invoke-direct'),
('const/4', 'new-instance', 'const-string'),
('iget-object', 'iget', 'iget-object'),
('invoke-virtual', 'invoke-static', 'move-result-object'),
('const/16', 'move/from16', 'new-array'),
('const/16', 'const/16', 'const/4'),
('move-exception', 'sget-object', 'const-string'),
('iget', 'xor-int/2addr', 'iput'),
('const/16', 'const/4', 'invoke-interface'),
('add-int/2addr', 'const/16', 'invoke-direct'),
('invoke-direct', 'move-result', 'add-int/2addr'),
('return', 'sget-object', 'iget-object'),
('invoke-direct', 'return-void', 'invoke-interface'),
('sget-object', 'const-string', 'new-instance'),
('invoke-static', 'move-result-object', 'iget-object'),
('move-result', 'const/4', 'if-eq'),
('const/4', 'const/4', 'const/16'),
('iput-object', 'iget-object', 'if-eqz'),
('invoke-static', 'return-void', 'const-string'),
('invoke-virtual', 'move-result', 'if-lez'),
('const-string', 'invoke-direct', 'invoke-static'),
('move-result-object', 'aput-object', 'const/16'),
('sget-object', 'new-instance', 'invoke-virtual'),
('sget-object', 'sget-object', 'invoke-virtual'),
('const/4', 'new-array', 'invoke-static'),
('invoke-virtual', 'move-result', 'invoke-static'),
('move-result-object', 'const/4', 'invoke-static'),
('invoke-direct', 'return-void', 'const-string'),
('iget-object', 'const-class', 'invoke-direct'),
('iget-object', 'move-object/from16', 'aget-object'),
('move-object', 'move-object', 'goto/16'),
('const', 'invoke-virtual', 'iget-object'),
('add-int/lit8', 'aget-byte', 'and-int/lit16'),
('move-result-object', 'check-cast', 'move-object'),
('aput-object', 'invoke-virtual', 'move-result-object'),
('new-array', 'const/4', 'sget-object'),
('move', 'goto', 'invoke-super'),
('invoke-direct', 'goto', 'new-instance'),
('invoke-virtual', 'move-result', 'if-nez'),
('if-nez', 'invoke-virtual', 'return-void'),
('move-result-object', 'check-cast', 'iget'),
('move-object/from16', 'move', 'invoke-virtual'),
('invoke-interface', 'new-instance', 'invoke-direct'),
('move-result', 'add-int/2addr', 'iget-object'),
('invoke-virtual', 'goto', 'const-string'),
('if-eqz', 'invoke-static', 'move-result-object'),
('move-object/from16', 'invoke-static', 'move-result-object'),
('return-object', 'sget-object', 'return-object'),
('goto', 'move-exception', 'const-string'),
('move/from16', 'invoke-virtual', 'new-instance'),
('move-exception', 'invoke-static', 'goto'),
('invoke-virtual', 'invoke-virtual', 'const-string'),
('iput', 'invoke-interface', 'move-result'),
('invoke-virtual', 'iget-object', 'iget'),
('const-class', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'goto', 'iget'),
('move-result', 'const/16', 'if-ne'),
('invoke-virtual', 'move-result-object', 'aput-object'),
('invoke-direct', 'return-void', 'sget-object'),
('const/16', 'iput', 'const/4'),
('iget-object', 'invoke-virtual', 'iget-object'),
('iput-object', 'invoke-static', 'move-result-object'),
('invoke-virtual', 'sget-object', 'new-instance'),
('move-object/from16', 'move-object', 'move-object'),
('new-instance', 'invoke-direct', 'const-string'),
('goto', 'invoke-super', 'move-result'),
('invoke-direct', 'aput-object', 'invoke-direct'),
('const', 'invoke-virtual', 'move-result-object'),
('const/4', 'const/16', 'aput'),
('iput-object', 'iget-object', 'new-instance'),
('move-result-object', 'invoke-virtual', 'invoke-static'),
('const/16', 'invoke-direct', 'invoke-direct'),
('move-result-object', 'invoke-direct/range', 'move-object/from16'),
('const-class', 'aput-object', 'const/4'),
('iget-boolean', 'if-nez', 'iget-object'),
('iput', 'iget-object', 'const/16'),
('invoke-direct', 'invoke-virtual', 'const-string'),
('move-result-object', 'invoke-interface', 'sget-object'),
('sget-boolean', 'if-eqz', 'sget-object'),
('move-object/from16', 'move-object', 'move-object/from16'),
('goto', 'const-string', 'const-string'),
('iput', 'iget-object', 'iput'),
('const/16', 'move/from16', 'move/from16'),
('move-result-object', 'const-string', 'iget-object'),
('return-void', 'const', 'const'),
('const-string', 'invoke-interface', 'move-result-object'),
('if-eqz', 'invoke-virtual', 'move-result'),
('const/16', 'const/16', 'new-array'),
('const/4', 'aput', 'const/16'),
('iput', 'const-string', 'invoke-static'),
('new-array', 'const/4', 'const/4'),
('invoke-virtual', 'const-string', 'const/16'),
('const-string', 'const/16', 'const-string'),
('const-string', 'invoke-static', 'iget-object'),
('const/16', 'const/16', 'aput-short'),
('const/4', 'iget-object', 'invoke-virtual'),
('invoke-virtual', 'move-result-object', 'invoke-interface'),
('const/4', 'const/4', 'invoke-direct'),
('invoke-virtual', 'return-void', 'new-instance'),
('const-string', 'invoke-direct', 'invoke-interface'),
('new-array', 'const/4', 'aput'),
('throw', 'new-instance', 'invoke-direct'),
('const/16', 'const-string', 'invoke-direct'),
('iput-object', 'sget', 'invoke-virtual'),
('invoke-virtual', 'return-void', 'invoke-virtual'),
('iput', 'invoke-virtual', 'move-result'),
('move', 'goto', 'iput-object'),
('move-result', 'if-nez', 'new-instance'),
('const/4', 'return', 'iput-object'),
('move-result', 'iget-object', 'invoke-static'),
('move-result-object', 'check-cast', 'const'),
('const/4', 'goto', 'iget-object'),
('return-void', 'const/4', 'if-ne'),
('invoke-virtual', 'move-result', 'const/16'),
('move-object', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'const-string', 'new-instance'),
('move-object/from16', 'move-object/from16', 'iget-object'),
('sget', 'add-int/lit8', 'sput'),
('invoke-direct', 'return-void', 'const/4'),
('if-eqz', 'invoke-interface', 'move-result-object'),
('invoke-direct', 'const/16', 'invoke-virtual'),
('const/4', 'invoke-interface', 'move-result'),
('goto', 'invoke-static', 'move-result-object'),
('iget', 'or-int/lit8', 'iput'),
('return-void', 'iput-object', 'iput-object'),
('if-eqz', 'move-object/from16', 'iget-object'),
('const/16', 'invoke-direct', 'move-result'),
('iget-object', 'iget-object', 'new-instance'),
('fill-array-data', 'aput-object', 'const/4'),
('move', 'move', 'invoke-direct/range'),
('const-string', 'invoke-static', 'move-result'),
('move-object/from16', 'invoke-static/range', 'move-result-object'),
('new-instance', 'invoke-direct', 'const/4'),
('move-object/from16', 'iget', 'move/from16'),
('move-object', 'move-object', 'invoke-virtual/range'),
('move-result-object', 'invoke-virtual', 'const-string'),
('move', 'invoke-virtual', 'move-result-object'),
('const/4', 'if-ne', 'if-nez'),
('iget', 'and-int/lit8', 'const/4'),
('new-instance', 'const/16', 'const-string'),
('const', 'iput', 'const'),
('move-object/from16', 'iget', 'move'),
('invoke-virtual', 'move-result-object', 'goto/16'),
('invoke-virtual', 'move-result', 'const-string'),
('invoke-static', 'move-object', 'goto'),
('move-object', 'move-object/from16', 'invoke-virtual'),
('return-void', 'check-cast', 'invoke-virtual'),
('aput-object', 'const/16', 'aput-object'),
('invoke-virtual', 'move-result-object', 'sput-object'),
('iget-object', 'check-cast', 'invoke-virtual'),
('move-object', 'goto/16', 'aput-object'),
('sput', 'const/4', 'sput'),
('move-result-object', 'sput-object', 'const/16'),
('iget', 'add-int/2addr', 'iget'),
('if-eqz', 'invoke-virtual', 'const-string'),
('invoke-static', 'move-result-object', 'invoke-static'),
('invoke-direct', 'sput-object', 'sget-object'),
('move-result-object', 'sget-object', 'invoke-virtual'),
('invoke-virtual', 'move-result', 'iput'),
('const/4', 'invoke-virtual', 'move-result-wide'),
('move-result', 'iput', 'invoke-interface'),
('move-result-object', 'invoke-interface', 'iget-object'),
('const/16', 'aget-object', 'invoke-direct'),
('sput', 'const/16', 'sput'),
('invoke-direct', 'invoke-virtual', 'move-result'),
('invoke-direct', 'throw', 'if-nez'),
('goto', 'add-int/lit8', 'goto'),
('iget', 'iget-object', 'iget'),
('invoke-static', 'move-result', 'return'),
('new-instance', 'const-class', 'invoke-virtual'),
('move-result-object', 'check-cast', 'return-object'),
('const/16', 'invoke-static', 'move-object'),
('invoke-virtual', 'invoke-virtual', 'throw'),
('goto', 'const/16', 'if-ne'),
('aput', 'iget-object', 'aget-object'),
('return-void', 'invoke-interface', 'return-void'),
('move-object', 'move-object/from16', 'iput-object'),
('move-object/from16', 'invoke-virtual/range', 'move-result-object'),
('const-string', 'invoke-virtual', 'iget-boolean'),
('if-nez', 'const-string', 'invoke-static'),
('sget-object', 'aput-object', 'invoke-virtual'),
('invoke-direct', 'invoke-direct', 'return-void'),
('invoke-virtual', 'invoke-direct', 'return-void'),
('new-instance', 'const/16', 'invoke-static'),
('move-result-object', 'sput-object', 'sget-object'),
('goto', 'const-string', 'goto'),
('move-result-object', 'invoke-virtual', 'const'),
('iget-object', 'const/16', 'invoke-virtual'),
('move-result-object', 'const/4', 'aget-object'),
('new-instance', 'const/4', 'const/16'),
('goto', 'invoke-direct', 'return-void'),
('iget-boolean', 'invoke-virtual', 'const-string'),
('move-exception', 'invoke-virtual', 'const-string'),
('invoke-interface', 'iget', 'invoke-interface'),
('sput-object', 'new-instance', 'invoke-direct'),
('invoke-static', 'invoke-static', 'const-string'),
('invoke-virtual', 'move-result', 'invoke-virtual'),
('invoke-direct', 'const-wide/16', 'invoke-virtual'),
('aget-object', 'const/4', 'aget'),
('aput', 'iget-object', 'const/4'),
('iget-object', 'aget-object', 'invoke-virtual'),
('new-array', 'const/4', 'new-instance'),
('aput', 'aput', 'const/16'),
('sget-object', 'new-instance', 'const/16'),
('const-string', 'invoke-virtual', 'invoke-virtual'),
('invoke-static', 'move-result', 'sget'),
('invoke-virtual', 'sget-object', 'const/4'),
('invoke-static', 'move-result-object', 'sput-object'),
('if-ge', 'invoke-interface', 'move-result-object'),
('move-exception', 'new-instance', 'const-string'),
('const/4', 'iget-object', 'array-length'),
('move-object', 'move-object', 'invoke-direct/range'),
('invoke-direct', 'sput-object', 'return-void'),
('iget-object', 'if-nez', 'new-instance'),
('const-string', 'new-instance', 'invoke-virtual'),
('return-void', 'const/4', 'invoke-direct'),
('const/16', 'invoke-static', 'move-result'),
('invoke-virtual', 'invoke-virtual', 'new-instance'),
('const-string', 'aput-object', 'const/16'),
('const/4', 'aput-byte', 'const/16'),
('invoke-virtual/range', 'move-result', 'if-nez'),
('iget-object', 'iget', 'xor-int/lit8'),
('check-cast', 'invoke-static', 'move-result-object'),
('const/high16', 'iput', 'goto/16'),
('const/16', 'move-object/from16', 'move-object/from16'),
('iget-object', 'invoke-static', 'move-result'),
('move-result-object', 'iput-object', 'return-void'),
('return-object', 'move-exception', 'move-object'),
('iput', 'goto/16', 'iget'),
('move-object', 'check-cast', 'move-object'),
('invoke-virtual', 'move', 'goto'),
('move-result', 'if-eqz', 'invoke-direct'),
('iget-object', 'const/16', 'aget'),
('iget', 'invoke-virtual', 'iget-object'),
('sget-object', 'const/16', 'invoke-direct'),
('check-cast', 'invoke-virtual', 'return-void'),
('iget-object', 'move-object', 'invoke-static'),
('const-string', 'const-string', 'invoke-interface'),
('const/16', 'aput-byte', 'goto/16'),
('new-instance', 'const-string', 'invoke-direct'),
('const/16', 'if-lt', 'const/16'),
('invoke-interface', 'new-instance', 'const-string'),
('invoke-direct', 'return-object', 'new-instance'),
('new-instance', 'const/16', 'new-instance'),
('new-array', 'const/4', 'invoke-static'),
('new-instance', 'const/16', 'const/4'),
('goto', 'iget-object', 'if-eqz'),
('const-string', 'const-string', 'invoke-direct'),
('const/4', 'iput', 'iget-object'),
('move-result-object', 'iput-object', 'sget-object'),
('aget', 'mul-float/2addr', 'iget-object'),
('iget', 'move-object/from16', 'iget'),
('move-object', 'move-object/from16', 'invoke-direct'),
('move-result-object', 'check-cast', 'invoke-interface'),
('move', 'goto', 'iget-object'),
('sget', 'const/16', 'if-lt'),
('invoke-static', 'move-result-object', 'move-object/from16'),
('const-string', 'iget-object', 'iget-object'),
('iput-object', 'return-void', 'invoke-direct'),
('aget-wide', 'const-wide/16', 'const-wide'),
('invoke-interface', 'const-string', 'new-instance'),
('const-string', 'iget', 'invoke-interface'),
('invoke-direct', 'invoke-virtual/range', 'new-instance'),
('new-instance', 'iget-object', 'iget-object'),
('iget-object', 'move-object/from16', 'invoke-virtual/range'),
('const/16', 'aput-char', 'const/16'),
('move-result-object', 'invoke-static', 'invoke-static'),
('invoke-static', 'move-result', 'invoke-static'),
('aput', 'iget-object', 'const/16'),
('invoke-static/range', 'move-result-object', 'const-string'),
('move-wide/from16', 'move-wide/from16', 'move-wide/from16'),
('return-void', 'iput-object', 'return-void'),
('const-string', 'invoke-static', 'throw'),
('move-result-object', 'invoke-static', 'sget-object'),
('invoke-direct', 'invoke-virtual', 'const'),
('if-eqz', 'sget-object', 'invoke-virtual'),
('new-instance', 'invoke-direct', 'sget-object'),
('const/4', 'const/16', 'invoke-direct'),
('aget-byte', 'and-int/lit16', 'shl-int/lit8'),
('goto/16', 'move', 'goto/16'),
('sget-object', 'invoke-virtual', 'sget-object'),
('move-result-object', 'const-string', 'invoke-static'),
('move-result-object', 'sget-object', 'const/4'),
('aput-byte', 'const/4', 'const/16'),
('new-instance', 'new-instance', 'sget-object'),
('const-string', 'iget-object', 'invoke-static'),
('add-int/lit8', 'const/16', 'aput-byte'),
('move-result-object', 'aput-object', 'aput-object'),
('sget-boolean', 'if-eqz', 'const-string'),
('instance-of', 'if-eqz', 'move-object'),
('invoke-direct', 'return-void', 'iget-object'),
('const-string', 'const-string', 'invoke-virtual'),
('new-instance', 'invoke-direct', 'sput-object'),
('goto', 'sget-object', 'const/4'),
('invoke-virtual', 'move-result', 'sub-int/2addr'),
('const/4', 'move-object/from16', 'move'),
('invoke-direct', 'return-void', 'invoke-super'),
('const/16', 'move-object', 'move/from16'),
('move-exception', 'const-string', 'const-string'),
('const-string', 'invoke-static', 'return-void'),
('move-result-object', 'sput-object', 'invoke-static'),
('return-object', 'invoke-direct', 'return-void'),
('move-result-object', 'invoke-direct', 'invoke-static'),
('const-string', 'const/4', 'move-object'),
('aput', 'const/4', 'const/16'),
('iput', 'const/4', 'goto/16'),
('invoke-virtual', 'new-instance', 'move-object/from16'),
('return-void', 'invoke-static', 'move-result-object'),
('const-string', 'invoke-virtual', 'iget'),
('move-object/from16', 'iget-object', 'move-object/from16'),
('iput-object', 'iput-object', 'return-void'),
('invoke-virtual', 'move-result-object', 'if-eqz'),
('iget-object', 'invoke-static', 'goto'),
('const/4', 'aput-object', 'invoke-direct'),
('const/16', 'new-instance', 'const/16'),
('iget-object', 'if-nez', 'iget-object'),
('invoke-virtual', 'iget-object', 'const/16'),
('return', 'invoke-static', 'move-result'),
('move', 'move-object/from16', 'iget'),
('return-object', 'iget-object', 'invoke-virtual'),
('invoke-virtual', 'const-string', 'goto'),
('iput-object', 'const', 'invoke-virtual'),
('goto/16', 'const-wide', 'and-long/2addr'),
('aput', 'add-int/lit8', 'add-int/lit8'),
('instance-of', 'if-eqz', 'check-cast'),
('move-wide/from16', 'invoke-direct/range', 'move-result-wide'),
('sget-object', 'return-object', 'sget-object'),
('move-object/from16', 'move-object', 'invoke-interface'),
('const/4', 'const-string', 'invoke-interface'),
('sget-object', 'aget-object', 'invoke-virtual'),
('const-string', 'goto', 'const-string'),
('invoke-static/range', 'move-result-object', 'invoke-direct/range'),
('return', 'invoke-direct', 'const/16'),
('move-result-object', 'if-eqz', 'invoke-virtual'),
('if-ge', 'invoke-virtual', 'move-result-object'),
('invoke-direct', 'sput-object', 'new-instance'),
('invoke-static', 'return-void', 'invoke-static'),
('const/16', 'aput', 'aput'),
('const/16', 'aget-byte', 'and-int/lit16'),
('iget-object', 'iget-object', 'invoke-virtual'),
('new-instance', 'const-string', 'const/4'),
('const/4', 'invoke-static', 'iget-object'),
('move-object/from16', 'const/16', 'invoke-virtual/range'),
('invoke-virtual', 'move-result-object', 'iput-object'),
('invoke-virtual', 'move-result', 'iget-object'),
('if-eqz', 'const-string', 'invoke-static'),
('new-instance', 'invoke-direct', 'const'),
('move-result', 'if-ge', 'iget-object'),
('move-exception', 'const/4', 'iput'),
('iput-object', 'const/4', 'iput-boolean'),
('move-result', 'if-nez', 'invoke-static'),
('goto', 'invoke-static', 'move-result'),
('invoke-virtual', 'const-string', 'sget-object'),
('ushr-int/lit8', 'int-to-byte', 'aput-byte'),
('sget-object', 'iget-object', 'invoke-interface'),
('return', 'check-cast', 'invoke-virtual'),
('iget-object', 'invoke-virtual', 'const'),
('invoke-direct', 'return-void', 'invoke-direct'),
('const-string', 'invoke-direct', 'const/4'),
('invoke-virtual', 'move-result', 'if-eq'),
('iput-object', 'iget-object', 'iput-object'),
('return-void', 'const/4', 'iget'),
('iput-object', 'return-void', 'const/4'),
('iput-object', 'iput-object', 'iput-object'),
('move-result', 'invoke-virtual', 'invoke-virtual'),
('const/4', 'new-array', 'const/4'),
('iget-object', 'iget', 'add-int/lit8'),
('new-array', 'invoke-static', 'invoke-static'),
('move-result', 'return', 'sget-object'),
('packed-switch-payload', 'packed-switch-payload', 'packed-switch-payload'),
('invoke-static', 'move-result', 'iget'),
('const/high16', 'invoke-virtual', 'invoke-direct'),
('sget-object', 'invoke-direct', 'invoke-direct'),
('invoke-direct', 'return-void', 'invoke-static'),
('return-void', 'new-instance', 'const-string'),
('throw', 'new-instance', 'const-string'),
('invoke-virtual', 'move-result-object', 'throw'),
('iget', 'iget', 'mul-float/2addr'),
('move-object/from16', 'move-object/from16', 'iget'),
('throw', 'move-exception', 'invoke-virtual'),
('return-void', 'const/4', 'invoke-virtual'),
('invoke-virtual/range', 'move-result-object', 'new-instance'),
('const/16', 'invoke-virtual', 'invoke-virtual'),
('new-instance', 'invoke-static/range', 'move-result-object'),
('invoke-interface', 'iget-object', 'const-string'),
('iget-object', 'invoke-interface', 'invoke-direct'),
('invoke-direct', 'const/4', 'invoke-virtual'),
('const/4', 'invoke-static', 'move-result'),
('const/16', 'const/4', 'aput'),
('iput-object', 'invoke-direct', 'return-void'),
('sget-object', 'const-string', 'const/16'),
('const/16', 'move/from16', 'move-object/from16'),
('invoke-virtual', 'invoke-virtual', 'move-result-object'),
('aget-object', 'invoke-static', 'move-result'),
('invoke-direct', 'const-string', 'invoke-virtual'),
('check-cast', 'new-instance', 'invoke-direct'),
('aput-byte', 'const/16', 'const/4'),
('move-result', 'return', 'invoke-direct'),
('invoke-virtual', 'const', 'iput'),
('const/16', 'if-gt', 'move'),
('const/16', 'if-lt', 'new-instance'),
('const/4', 'move-object/from16', 'invoke-virtual'),
('if-ne', 'iget', 'const/16'),
('const-string', 'invoke-direct', 'const/high16'),
('move-result-object', 'invoke-virtual', 'return-void'),
('move-object/from16', 'iget', 'move-object/from16'),
('iget-object', 'const', 'invoke-static'),
('const/4', 'const-class', 'aput-object'),
('return-void', 'invoke-direct', 'goto'),
('move-result', 'iput', 'invoke-virtual'),
('move-object', 'move-object', 'move-object'),
('invoke-direct', 'sget-char', 'invoke-virtual'),
('const/4', 'return', 'const/4'),
('invoke-virtual', 'move-result', 'const/4'),
('if-eqz', 'const-string', 'const/4'),
